Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BARRA
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ELSE
    ERR
    FOR
    GBAJO
    IF
    IN
    INSERT
    LEN
    LOOP
    MATCH
    MOD
    NEW
    PUSH
    REMOVE
    RETURN
    STRUCT
    VECT
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init
    MENOR           reduce using rule 74 (nativas -> SQRT .)
    IGUALDAD        reduce using rule 74 (nativas -> SQRT .)
    DESIGUALDAD     reduce using rule 74 (nativas -> SQRT .)
    PUNTO           reduce using rule 74 (nativas -> SQRT .)
    PD              reduce using rule 74 (nativas -> SQRT .)
    COMA            reduce using rule 74 (nativas -> SQRT .)


state 109

    (75) nativas -> TOSTRING .

    PYC             reduce using rule 75 (nativas -> TOSTRING .)
    SUMA            reduce using rule 75 (nativas -> TOSTRING .)
    RESTA           reduce using rule 75 (nativas -> TOSTRING .)
    MULTI           reduce using rule 75 (nativas -> TOSTRING .)
    DIVI            reduce using rule 75 (nativas -> TOSTRING .)
    MODULO          reduce using rule 75 (nativas -> TOSTRING .)
    OR              reduce using rule 75 (nativas -> TOSTRING .)
    AND             reduce using rule 75 (nativas -> TOSTRING .)
    MAYORIGUAL      reduce using rule 75 (nativas -> TOSTRING .)
    MAYOR           reduce using rule 75 (nativas -> TOSTRING .)
    MENORIGUAL      reduce using rule 75 (nativas -> TOSTRING .)
    MENOR           reduce using rule 75 (nativas -> TOSTRING .)
    IGUALDAD        reduce using rule 75 (nativas -> TOSTRING .)
    DESIGUALDAD     reduce using rule 75 (nativas -> TOSTRING .)
    PUNTO           reduce using rule 75 (nativas -> TOSTRING .)
    PD              reduce using rule 75 (nativas -> TOSTRING .)
    COMA            reduce using rule 75 (nativas -> TOSTRING .)


state 110

    (76) nativas -> TOOWNED .

    PYC             reduce using rule 76 (nativas -> TOOWNED .)
    SUMA            reduce using rule 76 (nativas -> TOOWNED .)
    RESTA           reduce using rule 76 (nativas -> TOOWNED .)
    MULTI           reduce using rule 76 (nativas -> TOOWNED .)
    DIVI            reduce using rule 76 (nativas -> TOOWNED .)
    MODULO          reduce using rule 76 (nativas -> TOOWNED .)
    OR              reduce using rule 76 (nativas -> TOOWNED .)
    AND             reduce using rule 76 (nativas -> TOOWNED .)
    MAYORIGUAL      reduce using rule 76 (nativas -> TOOWNED .)
    MAYOR           reduce using rule 76 (nativas -> TOOWNED .)
    MENORIGUAL      reduce using rule 76 (nativas -> TOOWNED .)
    MENOR           reduce using rule 76 (nativas -> TOOWNED .)
    IGUALDAD        reduce using rule 76 (nativas -> TOOWNED .)
    DESIGUALDAD     reduce using rule 76 (nativas -> TOOWNED .)
    PUNTO           reduce using rule 76 (nativas -> TOOWNED .)
    PD              reduce using rule 76 (nativas -> TOOWNED .)
    COMA            reduce using rule 76 (nativas -> TOOWNED .)


state 111

    (77) nativas -> CLONE .

    PYC             reduce using rule 77 (nativas -> CLONE .)
    SUMA            reduce using rule 77 (nativas -> CLONE .)
    RESTA           reduce using rule 77 (nativas -> CLONE .)
    MULTI           reduce using rule 77 (nativas -> CLONE .)
    DIVI            reduce using rule 77 (nativas -> CLONE .)
    MODULO          reduce using rule 77 (nativas -> CLONE .)
    OR              reduce using rule 77 (nativas -> CLONE .)
    AND             reduce using rule 77 (nativas -> CLONE .)
    MAYORIGUAL      reduce using rule 77 (nativas -> CLONE .)
    MAYOR           reduce using rule 77 (nativas -> CLONE .)
    MENORIGUAL      reduce using rule 77 (nativas -> CLONE .)
    MENOR           reduce using rule 77 (nativas -> CLONE .)
    IGUALDAD        reduce using rule 77 (nativas -> CLONE .)
    DESIGUALDAD     reduce using rule 77 (nativas -> CLONE .)
    PUNTO           reduce using rule 77 (nativas -> CLONE .)
    PD              reduce using rule 77 (nativas -> CLONE .)
    COMA            reduce using rule 77 (nativas -> CLONE .)


state 112

    (56) expresiones -> POWF PI expresiones . COMA expresiones PD
    (48) expresiones -> expresiones . SUMA expresiones
    (49) expresiones -> expresiones . RESTA expresiones
    (50) expresiones -> expresiones . MULTI expresiones
    (51) expresiones -> expresiones . DIVI expresiones
    (52) expresiones -> expresiones . MODULO expresiones
    (53) expresiones -> expresiones . OR expresiones
    (54) expresiones -> expresiones . AND expresiones
    (58) expresiones -> expresiones . MAYORIGUAL expresiones
    (59) expresiones -> expresiones . MAYOR expresiones
    (60) expresiones -> expresiones . MENORIGUAL expresiones
    (61) expresiones -> expresiones . MENOR expresiones
    (62) expresiones -> expresiones . IGUALDAD expresiones
    (63) expresiones -> expresiones . DESIGUALDAD expresiones
    (67) expresiones -> expresiones . PUNTO nativas

    COMA            shift and go to state 126
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    MULTI           shift and go to state 54
    DIVI            shift and go to state 55
    MODULO          shift and go to state 56
    OR              shift and go to state 57
    AND             shift and go to state 58
    MAYORIGUAL      shift and go to state 59
    MAYOR           shift and go to state 60
    MENORIGUAL      shift and go to state 61
    MENOR           shift and go to state 62
    IGUALDAD        shift and go to state 63
    DESIGUALDAD     shift and go to state 64
    PUNTO           shift and go to state 65


state 113

    (64) expresiones -> PI expresiones PD .

    PYC             reduce using rule 64 (expresiones -> PI expresiones PD .)
    SUMA            reduce using rule 64 (expresiones -> PI expresiones PD .)
    RESTA           reduce using rule 64 (expresiones -> PI expresiones PD .)
    MULTI           reduce using rule 64 (expresiones -> PI expresiones PD .)
    DIVI            reduce using rule 64 (expresiones -> PI expresiones PD .)
    MODULO          reduce using rule 64 (expresiones -> PI expresiones PD .)
    OR              reduce using rule 64 (expresiones -> PI expresiones PD .)
    AND             reduce using rule 64 (expresiones -> PI expresiones PD .)
    MAYORIGUAL      reduce using rule 64 (expresiones -> PI expresiones PD .)
    MAYOR           reduce using rule 64 (expresiones -> PI expresiones PD .)
    MENORIGUAL      reduce using rule 64 (expresiones -> PI expresiones PD .)
    MENOR           reduce using rule 64 (expresiones -> PI expresiones PD .)
    IGUALDAD        reduce using rule 64 (expresiones -> PI expresiones PD .)
    DESIGUALDAD     reduce using rule 64 (expresiones -> PI expresiones PD .)
    PUNTO           reduce using rule 64 (expresiones -> PI expresiones PD .)
    PD              reduce using rule 64 (expresiones -> PI expresiones PD .)
    COMA            reduce using rule 64 (expresiones -> PI expresiones PD .)


state 114

    (57) expresiones -> POW PI expresiones . COMA expresiones PD
    (48) expresiones -> expresiones . SUMA expresiones
    (49) expresiones -> expresiones . RESTA expresiones
    (50) expresiones -> expresiones . MULTI expresiones
    (51) expresiones -> expresiones . DIVI expresiones
    (52) expresiones -> expresiones . MODULO expresiones
    (53) expresiones -> expresiones . OR expresiones
    (54) expresiones -> expresiones . AND expresiones
    (58) expresiones -> expresiones . MAYORIGUAL expresiones
    (59) expresiones -> expresiones . MAYOR expresiones
    (60) expresiones -> expresiones . MENORIGUAL expresiones
    (61) expresiones -> expresiones . MENOR expresiones
    (62) expresiones -> expresiones . IGUALDAD expresiones
    (63) expresiones -> expresiones . DESIGUALDAD expresiones
    (67) expresiones -> expresiones . PUNTO nativas

    COMA            shift and go to state 127
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    MULTI           shift and go to state 54
    DIVI            shift and go to state 55
    MODULO          shift and go to state 56
    OR              shift and go to state 57
    AND             shift and go to state 58
    MAYORIGUAL      shift and go to state 59
    MAYOR           shift and go to state 60
    MENORIGUAL      shift and go to state 61
    MENOR           shift and go to state 62
    IGUALDAD        shift and go to state 63
    DESIGUALDAD     shift and go to state 64
    PUNTO           shift and go to state 65


state 115

    (11) lista_expres -> lista_expres COMA expresiones .
    (48) expresiones -> expresiones . SUMA expresiones
    (49) expresiones -> expresiones . RESTA expresiones
    (50) expresiones -> expresiones . MULTI expresiones
    (51) expresiones -> expresiones . DIVI expresiones
    (52) expresiones -> expresiones . MODULO expresiones
    (53) expresiones -> expresiones . OR expresiones
    (54) expresiones -> expresiones . AND expresiones
    (58) expresiones -> expresiones . MAYORIGUAL expresiones
    (59) expresiones -> expresiones . MAYOR expresiones
    (60) expresiones -> expresiones . MENORIGUAL expresiones
    (61) expresiones -> expresiones . MENOR expresiones
    (62) expresiones -> expresiones . IGUALDAD expresiones
    (63) expresiones -> expresiones . DESIGUALDAD expresiones
    (67) expresiones -> expresiones . PUNTO nativas

    PD              reduce using rule 11 (lista_expres -> lista_expres COMA expresiones .)
    COMA            reduce using rule 11 (lista_expres -> lista_expres COMA expresiones .)
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    MULTI           shift and go to state 54
    DIVI            shift and go to state 55
    MODULO          shift and go to state 56
    OR              shift and go to state 57
    AND             shift and go to state 58
    MAYORIGUAL      shift and go to state 59
    MAYOR           shift and go to state 60
    MENORIGUAL      shift and go to state 61
    MENOR           shift and go to state 62
    IGUALDAD        shift and go to state 63
    DESIGUALDAD     shift and go to state 64
    PUNTO           shift and go to state 65


state 116

    (13) funcion -> FUNCION MAIN PI PD LI . instrucciones LD
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . impresiones
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . funcion
    (8) instruccion -> . llamada PYC
    (41) impresiones -> . PRINTLN PI CADENA PD PYC
    (42) impresiones -> . PRINT PI CADENA PD PYC
    (43) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD PYC
    (44) impresiones -> . PRINT PI CADENA COMA impresion_valores PD PYC
    (28) declaracion -> . LET mutable ID tipado PYC
    (29) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (30) asignacion -> . ID IGUAL expresiones PYC
    (13) funcion -> . FUNCION MAIN PI PD LI instrucciones LD
    (14) funcion -> . FUNCION ID PI PD tipo_funcion LI instrucciones LD
    (15) funcion -> . FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD
    (9) llamada -> . ID PI PD
    (10) llamada -> . ID PI lista_expres PD

    PRINTLN         shift and go to state 9
    PRINT           shift and go to state 10
    LET             shift and go to state 11
    ID              shift and go to state 12
    FUNCION         shift and go to state 13

    instrucciones                  shift and go to state 128
    instruccion                    shift and go to state 3
    impresiones                    shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    funcion                        shift and go to state 7
    llamada                        shift and go to state 8

state 117

    (14) funcion -> FUNCION ID PI PD tipo_funcion . LI instrucciones LD

    LI              shift and go to state 129


state 118

    (25) tipo_funcion -> RESTA . MAYOR tipo_datos
    (26) tipo_funcion -> RESTA . MAYOR VECTOR MENOR tipo_datos MAYOR

    MAYOR           shift and go to state 130


state 119

    (15) funcion -> FUNCION ID PI parametros PD . tipo_funcion LI instrucciones LD
    (25) tipo_funcion -> . RESTA MAYOR tipo_datos
    (26) tipo_funcion -> . RESTA MAYOR VECTOR MENOR tipo_datos MAYOR
    (27) tipo_funcion -> .

    RESTA           shift and go to state 118
    LI              reduce using rule 27 (tipo_funcion -> .)

    tipo_funcion                   shift and go to state 131

state 120

    (16) parametros -> parametros COMA . definiciones
    (18) definiciones -> . referencias mutable ID VECTOR tipado_vector
    (19) definiciones -> . referencias mutable ID tipado
    (20) referencias -> . REFER
    (21) referencias -> .

    REFER           shift and go to state 78
    MUT             reduce using rule 21 (referencias -> .)
    ID              reduce using rule 21 (referencias -> .)

    definiciones                   shift and go to state 132
    referencias                    shift and go to state 77

state 121

    (18) definiciones -> referencias mutable . ID VECTOR tipado_vector
    (19) definiciones -> referencias mutable . ID tipado

    ID              shift and go to state 133


state 122

    (45) impresion_valores -> impresion_valores COMA . expresiones
    (47) expresiones -> . RESTA expresiones
    (48) expresiones -> . expresiones SUMA expresiones
    (49) expresiones -> . expresiones RESTA expresiones
    (50) expresiones -> . expresiones MULTI expresiones
    (51) expresiones -> . expresiones DIVI expresiones
    (52) expresiones -> . expresiones MODULO expresiones
    (53) expresiones -> . expresiones OR expresiones
    (54) expresiones -> . expresiones AND expresiones
    (55) expresiones -> . NOT expresiones
    (56) expresiones -> . POWF PI expresiones COMA expresiones PD
    (57) expresiones -> . POW PI expresiones COMA expresiones PD
    (58) expresiones -> . expresiones MAYORIGUAL expresiones
    (59) expresiones -> . expresiones MAYOR expresiones
    (60) expresiones -> . expresiones MENORIGUAL expresiones
    (61) expresiones -> . expresiones MENOR expresiones
    (62) expresiones -> . expresiones IGUALDAD expresiones
    (63) expresiones -> . expresiones DESIGUALDAD expresiones
    (64) expresiones -> . PI expresiones PD
    (65) expresiones -> . ID
    (66) expresiones -> . ENTERO
    (67) expresiones -> . expresiones PUNTO nativas
    (68) expresiones -> . FLOAT
    (69) expresiones -> . CADENA
    (70) expresiones -> . TRUE
    (71) expresiones -> . FALSE
    (72) expresiones -> . CARACTER

    RESTA           shift and go to state 29
    NOT             shift and go to state 30
    POWF            shift and go to state 31
    POW             shift and go to state 33
    PI              shift and go to state 32
    ID              shift and go to state 27
    ENTERO          shift and go to state 34
    FLOAT           shift and go to state 35
    CADENA          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CARACTER        shift and go to state 39

    expresiones                    shift and go to state 134

state 123

    (43) impresiones -> PRINTLN PI CADENA COMA impresion_valores PD . PYC

    PYC             shift and go to state 135


state 124

    (44) impresiones -> PRINT PI CADENA COMA impresion_valores PD . PYC

    PYC             shift and go to state 136


state 125

    (29) declaracion -> LET mutable ID tipado IGUAL expresiones . PYC
    (48) expresiones -> expresiones . SUMA expresiones
    (49) expresiones -> expresiones . RESTA expresiones
    (50) expresiones -> expresiones . MULTI expresiones
    (51) expresiones -> expresiones . DIVI expresiones
    (52) expresiones -> expresiones . MODULO expresiones
    (53) expresiones -> expresiones . OR expresiones
    (54) expresiones -> expresiones . AND expresiones
    (58) expresiones -> expresiones . MAYORIGUAL expresiones
    (59) expresiones -> expresiones . MAYOR expresiones
    (60) expresiones -> expresiones . MENORIGUAL expresiones
    (61) expresiones -> expresiones . MENOR expresiones
    (62) expresiones -> expresiones . IGUALDAD expresiones
    (63) expresiones -> expresiones . DESIGUALDAD expresiones
    (67) expresiones -> expresiones . PUNTO nativas

    PYC             shift and go to state 137
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    MULTI           shift and go to state 54
    DIVI            shift and go to state 55
    MODULO          shift and go to state 56
    OR              shift and go to state 57
    AND             shift and go to state 58
    MAYORIGUAL      shift and go to state 59
    MAYOR           shift and go to state 60
    MENORIGUAL      shift and go to state 61
    MENOR           shift and go to state 62
    IGUALDAD        shift and go to state 63
    DESIGUALDAD     shift and go to state 64
    PUNTO           shift and go to state 65


state 126

    (56) expresiones -> POWF PI expresiones COMA . expresiones PD
    (47) expresiones -> . RESTA expresiones
    (48) expresiones -> . expresiones SUMA expresiones
    (49) expresiones -> . expresiones RESTA expresiones
    (50) expresiones -> . expresiones MULTI expresiones
    (51) expresiones -> . expresiones DIVI expresiones
    (52) expresiones -> . expresiones MODULO expresiones
    (53) expresiones -> . expresiones OR expresiones
    (54) expresiones -> . expresiones AND expresiones
    (55) expresiones -> . NOT expresiones
    (56) expresiones -> . POWF PI expresiones COMA expresiones PD
    (57) expresiones -> . POW PI expresiones COMA expresiones PD
    (58) expresiones -> . expresiones MAYORIGUAL expresiones
    (59) expresiones -> . expresiones MAYOR expresiones
    (60) expresiones -> . expresiones MENORIGUAL expresiones
    (61) expresiones -> . expresiones MENOR expresiones
    (62) expresiones -> . expresiones IGUALDAD expresiones
    (63) expresiones -> . expresiones DESIGUALDAD expresiones
    (64) expresiones -> . PI expresiones PD
    (65) expresiones -> . ID
    (66) expresiones -> . ENTERO
    (67) expresiones -> . expresiones PUNTO nativas
    (68) expresiones -> . FLOAT
    (69) expresiones -> . CADENA
    (70) expresiones -> . TRUE
    (71) expresiones -> . FALSE
    (72) expresiones -> . CARACTER

    RESTA           shift and go to state 29
    NOT             shift and go to state 30
    POWF            shift and go to state 31
    POW             shift and go to state 33
    PI              shift and go to state 32
    ID              shift and go to state 27
    ENTERO          shift and go to state 34
    FLOAT           shift and go to state 35
    CADENA          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CARACTER        shift and go to state 39

    expresiones                    shift and go to state 138

state 127

    (57) expresiones -> POW PI expresiones COMA . expresiones PD
    (47) expresiones -> . RESTA expresiones
    (48) expresiones -> . expresiones SUMA expresiones
    (49) expresiones -> . expresiones RESTA expresiones
    (50) expresiones -> . expresiones MULTI expresiones
    (51) expresiones -> . expresiones DIVI expresiones
    (52) expresiones -> . expresiones MODULO expresiones
    (53) expresiones -> . expresiones OR expresiones
    (54) expresiones -> . expresiones AND expresiones
    (55) expresiones -> . NOT expresiones
    (56) expresiones -> . POWF PI expresiones COMA expresiones PD
    (57) expresiones -> . POW PI expresiones COMA expresiones PD
    (58) expresiones -> . expresiones MAYORIGUAL expresiones
    (59) expresiones -> . expresiones MAYOR expresiones
    (60) expresiones -> . expresiones MENORIGUAL expresiones
    (61) expresiones -> . expresiones MENOR expresiones
    (62) expresiones -> . expresiones IGUALDAD expresiones
    (63) expresiones -> . expresiones DESIGUALDAD expresiones
    (64) expresiones -> . PI expresiones PD
    (65) expresiones -> . ID
    (66) expresiones -> . ENTERO
    (67) expresiones -> . expresiones PUNTO nativas
    (68) expresiones -> . FLOAT
    (69) expresiones -> . CADENA
    (70) expresiones -> . TRUE
    (71) expresiones -> . FALSE
    (72) expresiones -> . CARACTER

    RESTA           shift and go to state 29
    NOT             shift and go to state 30
    POWF            shift and go to state 31
    POW             shift and go to state 33
    PI              shift and go to state 32
    ID              shift and go to state 27
    ENTERO          shift and go to state 34
    FLOAT           shift and go to state 35
    CADENA          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CARACTER        shift and go to state 39

    expresiones                    shift and go to state 139

state 128

    (13) funcion -> FUNCION MAIN PI PD LI instrucciones . LD
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . impresiones
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . funcion
    (8) instruccion -> . llamada PYC
    (41) impresiones -> . PRINTLN PI CADENA PD PYC
    (42) impresiones -> . PRINT PI CADENA PD PYC
    (43) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD PYC
    (44) impresiones -> . PRINT PI CADENA COMA impresion_valores PD PYC
    (28) declaracion -> . LET mutable ID tipado PYC
    (29) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (30) asignacion -> . ID IGUAL expresiones PYC
    (13) funcion -> . FUNCION MAIN PI PD LI instrucciones LD
    (14) funcion -> . FUNCION ID PI PD tipo_funcion LI instrucciones LD
    (15) funcion -> . FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD
    (9) llamada -> . ID PI PD
    (10) llamada -> . ID PI lista_expres PD

    LD              shift and go to state 140
    PRINTLN         shift and go to state 9
    PRINT           shift and go to state 10
    LET             shift and go to state 11
    ID              shift and go to state 12
    FUNCION         shift and go to state 13

    instruccion                    shift and go to state 14
    impresiones                    shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    funcion                        shift and go to state 7
    llamada                        shift and go to state 8

state 129

    (14) funcion -> FUNCION ID PI PD tipo_funcion LI . instrucciones LD
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . impresiones
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . funcion
    (8) instruccion -> . llamada PYC
    (41) impresiones -> . PRINTLN PI CADENA PD PYC
    (42) impresiones -> . PRINT PI CADENA PD PYC
    (43) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD PYC
    (44) impresiones -> . PRINT PI CADENA COMA impresion_valores PD PYC
    (28) declaracion -> . LET mutable ID tipado PYC
    (29) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (30) asignacion -> . ID IGUAL expresiones PYC
    (13) funcion -> . FUNCION MAIN PI PD LI instrucciones LD
    (14) funcion -> . FUNCION ID PI PD tipo_funcion LI instrucciones LD
    (15) funcion -> . FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD
    (9) llamada -> . ID PI PD
    (10) llamada -> . ID PI lista_expres PD

    PRINTLN         shift and go to state 9
    PRINT           shift and go to state 10
    LET             shift and go to state 11
    ID              shift and go to state 12
    FUNCION         shift and go to state 13

    instrucciones                  shift and go to state 141
    instruccion                    shift and go to state 3
    impresiones                    shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    funcion                        shift and go to state 7
    llamada                        shift and go to state 8

state 130

    (25) tipo_funcion -> RESTA MAYOR . tipo_datos
    (26) tipo_funcion -> RESTA MAYOR . VECTOR MENOR tipo_datos MAYOR
    (35) tipo_datos -> . TIPOINT
    (36) tipo_datos -> . TIPOFLOAT
    (37) tipo_datos -> . TIPOCHAR
    (38) tipo_datos -> . TIPOSTRING
    (39) tipo_datos -> . DIRSTRING
    (40) tipo_datos -> . TIPOBOOL

    VECTOR          shift and go to state 143
    TIPOINT         shift and go to state 87
    TIPOFLOAT       shift and go to state 88
    TIPOCHAR        shift and go to state 89
    TIPOSTRING      shift and go to state 90
    DIRSTRING       shift and go to state 91
    TIPOBOOL        shift and go to state 92

    tipo_datos                     shift and go to state 142

state 131

    (15) funcion -> FUNCION ID PI parametros PD tipo_funcion . LI instrucciones LD

    LI              shift and go to state 144


state 132

    (16) parametros -> parametros COMA definiciones .

    PD              reduce using rule 16 (parametros -> parametros COMA definiciones .)
    COMA            reduce using rule 16 (parametros -> parametros COMA definiciones .)


state 133

    (18) definiciones -> referencias mutable ID . VECTOR tipado_vector
    (19) definiciones -> referencias mutable ID . tipado
    (33) tipado -> . DP tipo_datos
    (34) tipado -> .

    VECTOR          shift and go to state 145
    DP              shift and go to state 50
    PD              reduce using rule 34 (tipado -> .)
    COMA            reduce using rule 34 (tipado -> .)

    tipado                         shift and go to state 146

state 134

    (45) impresion_valores -> impresion_valores COMA expresiones .
    (48) expresiones -> expresiones . SUMA expresiones
    (49) expresiones -> expresiones . RESTA expresiones
    (50) expresiones -> expresiones . MULTI expresiones
    (51) expresiones -> expresiones . DIVI expresiones
    (52) expresiones -> expresiones . MODULO expresiones
    (53) expresiones -> expresiones . OR expresiones
    (54) expresiones -> expresiones . AND expresiones
    (58) expresiones -> expresiones . MAYORIGUAL expresiones
    (59) expresiones -> expresiones . MAYOR expresiones
    (60) expresiones -> expresiones . MENORIGUAL expresiones
    (61) expresiones -> expresiones . MENOR expresiones
    (62) expresiones -> expresiones . IGUALDAD expresiones
    (63) expresiones -> expresiones . DESIGUALDAD expresiones
    (67) expresiones -> expresiones . PUNTO nativas

    PD              reduce using rule 45 (impresion_valores -> impresion_valores COMA expresiones .)
    COMA            reduce using rule 45 (impresion_valores -> impresion_valores COMA expresiones .)
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    MULTI           shift and go to state 54
    DIVI            shift and go to state 55
    MODULO          shift and go to state 56
    OR              shift and go to state 57
    AND             shift and go to state 58
    MAYORIGUAL      shift and go to state 59
    MAYOR           shift and go to state 60
    MENORIGUAL      shift and go to state 61
    MENOR           shift and go to state 62
    IGUALDAD        shift and go to state 63
    DESIGUALDAD     shift and go to state 64
    PUNTO           shift and go to state 65


state 135

    (43) impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .

    PRINTLN         reduce using rule 43 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .)
    PRINT           reduce using rule 43 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .)
    LET             reduce using rule 43 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .)
    ID              reduce using rule 43 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .)
    FUNCION         reduce using rule 43 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .)
    $end            reduce using rule 43 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .)
    LD              reduce using rule 43 (impresiones -> PRINTLN PI CADENA COMA impresion_valores PD PYC .)


state 136

    (44) impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .

    PRINTLN         reduce using rule 44 (impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .)
    PRINT           reduce using rule 44 (impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .)
    LET             reduce using rule 44 (impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .)
    ID              reduce using rule 44 (impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .)
    FUNCION         reduce using rule 44 (impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .)
    $end            reduce using rule 44 (impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .)
    LD              reduce using rule 44 (impresiones -> PRINT PI CADENA COMA impresion_valores PD PYC .)


state 137

    (29) declaracion -> LET mutable ID tipado IGUAL expresiones PYC .

    PRINTLN         reduce using rule 29 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    PRINT           reduce using rule 29 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    LET             reduce using rule 29 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    ID              reduce using rule 29 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    FUNCION         reduce using rule 29 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    $end            reduce using rule 29 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)
    LD              reduce using rule 29 (declaracion -> LET mutable ID tipado IGUAL expresiones PYC .)


state 138

    (56) expresiones -> POWF PI expresiones COMA expresiones . PD
    (48) expresiones -> expresiones . SUMA expresiones
    (49) expresiones -> expresiones . RESTA expresiones
    (50) expresiones -> expresiones . MULTI expresiones
    (51) expresiones -> expresiones . DIVI expresiones
    (52) expresiones -> expresiones . MODULO expresiones
    (53) expresiones -> expresiones . OR expresiones
    (54) expresiones -> expresiones . AND expresiones
    (58) expresiones -> expresiones . MAYORIGUAL expresiones
    (59) expresiones -> expresiones . MAYOR expresiones
    (60) expresiones -> expresiones . MENORIGUAL expresiones
    (61) expresiones -> expresiones . MENOR expresiones
    (62) expresiones -> expresiones . IGUALDAD expresiones
    (63) expresiones -> expresiones . DESIGUALDAD expresiones
    (67) expresiones -> expresiones . PUNTO nativas

    PD              shift and go to state 147
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    MULTI           shift and go to state 54
    DIVI            shift and go to state 55
    MODULO          shift and go to state 56
    OR              shift and go to state 57
    AND             shift and go to state 58
    MAYORIGUAL      shift and go to state 59
    MAYOR           shift and go to state 60
    MENORIGUAL      shift and go to state 61
    MENOR           shift and go to state 62
    IGUALDAD        shift and go to state 63
    DESIGUALDAD     shift and go to state 64
    PUNTO           shift and go to state 65


state 139

    (57) expresiones -> POW PI expresiones COMA expresiones . PD
    (48) expresiones -> expresiones . SUMA expresiones
    (49) expresiones -> expresiones . RESTA expresiones
    (50) expresiones -> expresiones . MULTI expresiones
    (51) expresiones -> expresiones . DIVI expresiones
    (52) expresiones -> expresiones . MODULO expresiones
    (53) expresiones -> expresiones . OR expresiones
    (54) expresiones -> expresiones . AND expresiones
    (58) expresiones -> expresiones . MAYORIGUAL expresiones
    (59) expresiones -> expresiones . MAYOR expresiones
    (60) expresiones -> expresiones . MENORIGUAL expresiones
    (61) expresiones -> expresiones . MENOR expresiones
    (62) expresiones -> expresiones . IGUALDAD expresiones
    (63) expresiones -> expresiones . DESIGUALDAD expresiones
    (67) expresiones -> expresiones . PUNTO nativas

    PD              shift and go to state 148
